DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	ST
COLOR	#000000
STRIP_WIDTH	25
MARGIN	5
LEGEND_TITLE	ST
LEGEND_SHAPES	1	1	1	1	1	1	1	1
LEGEND_COLORS	#E0944E	#BEE04E	#51E04E	#4EE0B9	#4E9AE0	#704EE0	#DD4EE0	#E04E75
LEGEND_LABELS	ST160	ST262-2LV	ST395	ST569	ST1748-2LV	ST2589	ST2909-2LV	ST2999
DATA
A7P0	#4E9AE0	ST1748-2LV
A7P12	#704EE0	ST2589
A19P0	#E0944E	ST160
A19P6	#4EE0B9	ST569
A19P12	#4EE0B9	ST569
P3P0	#DD4EE0	ST2909-2LV
P3P6-1	#DD4EE0	ST2909-2LV
P3P6-2	#DD4EE0	ST2909-2LV
P3P9	#DD4EE0	ST2909-2LV
P3P12	#DD4EE0	ST2909-2LV
P11P0	#E04E75	ST2999
P11P6	#BEE04E	ST262-2LV
P11P9	#BEE04E	ST262-2LV
P11P12-1	#BEE04E	ST262-2LV
P11P12-2	#BEE04E	ST262-2LV
P42P0-1	#51E04E	ST395
P42P0-2	#51E04E	ST395
P42P12	#51E04E	ST395
